[skr3308@hpdc auzaie]$ gcc -fopenmp helloomp.c -o hello && export OMP_NUM_THREADS=4 && ./hello
Hello World from thread = 0
Number of threads = 4
Hello World from thread = 3
Hello World from thread = 1
Hello World from thread = 2
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=2 
[skr3308@hpdc auzaie]$ ./ompw 
Thread 1 starting...
Number of threads = 2
Thread 0 starting...
Thread 0: c[64]= 128.000000
Thread 0: c[65]= 130.000000
Thread 0: c[66]= 132.000000
Thread 0: c[67]= 134.000000
Thread 1: c[58]= 116.000000
Thread 1: c[59]= 118.000000
Thread 1: c[70]= 140.000000
Thread 1: c[71]= 142.000000
Thread 0: c[68]= 136.000000
Thread 0: c[69]= 138.000000
Thread 0: c[80]= 160.000000
Thread 0: c[81]= 162.000000
Thread 0: c[82]= 164.000000
Thread 0: c[83]= 166.000000
Thread 0: c[84]= 168.000000
Thread 0: c[85]= 170.000000
Thread 0: c[86]= 172.000000
Thread 0: c[87]= 174.000000
Thread 0: c[88]= 176.000000
Thread 0: c[89]= 178.000000
Thread 1: c[72]= 144.000000
Thread 1: c[73]= 146.000000
Thread 1: c[74]= 148.000000
Thread 1: c[75]= 150.000000
Thread 1: c[76]= 152.000000
Thread 1: c[77]= 154.000000
Thread 0: c[90]= 180.000000
Thread 0: c[91]= 182.000000
Thread 0: c[92]= 184.000000
Thread 0: c[93]= 186.000000
Thread 0: c[94]= 188.000000
Thread 1: c[78]= 156.000000
Thread 1: c[79]= 158.000000
Thread 0: c[95]= 190.000000
Thread 0: c[96]= 192.000000
Thread 0: c[97]= 194.000000
Thread 0: c[98]= 196.000000
Thread 0: c[99]= 198.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=4
[skr3308@hpdc auzaie]$ ./ompw 
Number of threads = 4
Thread 0 starting...
Thread 3 starting...
Thread 3: c[0]= 0.000000
Thread 3: c[1]= 2.000000
Thread 3: c[2]= 4.000000
Thread 3: c[3]= 6.000000
Thread 3: c[4]= 8.000000
Thread 3: c[5]= 10.000000
Thread 3: c[6]= 12.000000
Thread 3: c[7]= 14.000000
Thread 0: c[10]= 20.000000
Thread 0: c[11]= 22.000000
Thread 2 starting...
Thread 2: c[20]= 40.000000
Thread 2: c[21]= 42.000000
Thread 2: c[22]= 44.000000
Thread 2: c[23]= 46.000000
Thread 2: c[24]= 48.000000
Thread 2: c[25]= 50.000000
Thread 0: c[12]= 24.000000
Thread 3: c[8]= 16.000000
Thread 3: c[9]= 18.000000
Thread 3: c[30]= 60.000000
Thread 3: c[31]= 62.000000
Thread 3: c[32]= 64.000000
Thread 3: c[33]= 66.000000
Thread 3: c[34]= 68.000000
Thread 0: c[13]= 26.000000
Thread 1 starting...
Thread 1: c[40]= 80.000000
Thread 1: c[41]= 82.000000
Thread 1: c[42]= 84.000000
Thread 1: c[43]= 86.000000
Thread 1: c[44]= 88.000000
Thread 1: c[45]= 90.000000
Thread 1: c[46]= 92.000000
Thread 1: c[47]= 94.000000
Thread 1: c[48]= 96.000000
Thread 1: c[49]= 98.000000
Thread 1: c[50]= 100.000000
Thread 1: c[51]= 102.000000
Thread 1: c[52]= 104.000000
Thread 1: c[53]= 106.000000
Thread 1: c[54]= 108.000000
Thread 0: c[14]= 28.000000
Thread 2: c[26]= 52.000000
Thread 3: c[35]= 70.000000
Thread 1: c[55]= 110.000000
Thread 1: c[56]= 112.000000
Thread 1: c[57]= 114.000000
Thread 1: c[58]= 116.000000
Thread 1: c[59]= 118.000000
Thread 1: c[60]= 120.000000
Thread 1: c[61]= 122.000000
Thread 1: c[62]= 124.000000
Thread 1: c[63]= 126.000000
Thread 1: c[64]= 128.000000
Thread 1: c[65]= 130.000000
Thread 1: c[66]= 132.000000
Thread 1: c[67]= 134.000000
Thread 1: c[68]= 136.000000
Thread 1: c[69]= 138.000000
Thread 1: c[70]= 140.000000
Thread 1: c[71]= 142.000000
Thread 0: c[15]= 30.000000
Thread 0: c[16]= 32.000000
Thread 2: c[27]= 54.000000
Thread 3: c[36]= 72.000000
Thread 3: c[37]= 74.000000
Thread 3: c[38]= 76.000000
Thread 3: c[39]= 78.000000
Thread 3: c[80]= 160.000000
Thread 3: c[81]= 162.000000
Thread 0: c[17]= 34.000000
Thread 0: c[18]= 36.000000
Thread 0: c[19]= 38.000000
Thread 1: c[72]= 144.000000
Thread 1: c[73]= 146.000000
Thread 3: c[82]= 164.000000
Thread 2: c[28]= 56.000000
Thread 0: c[90]= 180.000000
Thread 0: c[91]= 182.000000
Thread 0: c[92]= 184.000000
Thread 0: c[93]= 186.000000
Thread 0: c[94]= 188.000000
Thread 0: c[95]= 190.000000
Thread 0: c[96]= 192.000000
Thread 3: c[83]= 166.000000
Thread 3: c[84]= 168.000000
Thread 1: c[74]= 148.000000
Thread 1: c[75]= 150.000000
Thread 1: c[76]= 152.000000
Thread 1: c[77]= 154.000000
Thread 1: c[78]= 156.000000
Thread 1: c[79]= 158.000000
Thread 2: c[29]= 58.000000
Thread 3: c[85]= 170.000000
Thread 3: c[86]= 172.000000
Thread 3: c[87]= 174.000000
Thread 0: c[97]= 194.000000
Thread 0: c[98]= 196.000000
Thread 0: c[99]= 198.000000
Thread 3: c[88]= 176.000000
Thread 3: c[89]= 178.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=8
[skr3308@hpdc auzaie]$ ./ompw 
Thread 3 starting...
Thread 7 starting...
Thread 7: c[10]= 20.000000
Thread 7: c[11]= 22.000000
Thread 7: c[12]= 24.000000
Thread 7: c[13]= 26.000000
Thread 7: c[14]= 28.000000
Thread 7: c[15]= 30.000000
Thread 7: c[16]= 32.000000
Thread 7: c[17]= 34.000000
Thread 7: c[18]= 36.000000
Thread 7: c[19]= 38.000000
Thread 7: c[20]= 40.000000
Thread 3: c[0]= 0.000000
Thread 3: c[1]= 2.000000
Thread 3: c[2]= 4.000000
Thread 2 starting...
Thread 2: c[30]= 60.000000
Thread 2: c[31]= 62.000000
Thread 2: c[32]= 64.000000
Thread 2: c[33]= 66.000000
Thread 2: c[34]= 68.000000
Thread 2: c[35]= 70.000000
Thread 2: c[36]= 72.000000
Thread 2: c[37]= 74.000000
Thread 2: c[38]= 76.000000
Thread 2: c[39]= 78.000000
Thread 2: c[40]= 80.000000
Thread 2: c[41]= 82.000000
Thread 2: c[42]= 84.000000
Thread 2: c[43]= 86.000000
Thread 2: c[44]= 88.000000
Thread 2: c[45]= 90.000000
Thread 2: c[46]= 92.000000
Thread 2: c[47]= 94.000000
Thread 2: c[48]= 96.000000
Thread 2: c[49]= 98.000000
Thread 2: c[50]= 100.000000
Thread 2: c[51]= 102.000000
Number of threads = 8
Thread 0 starting...
Thread 3: c[3]= 6.000000
Thread 3: c[4]= 8.000000
Thread 3: c[5]= 10.000000
Thread 4 starting...
Thread 4: c[70]= 140.000000
Thread 4: c[71]= 142.000000
Thread 7: c[21]= 42.000000
Thread 1 starting...
Thread 1: c[80]= 160.000000
Thread 1: c[81]= 162.000000
Thread 1: c[82]= 164.000000
Thread 1: c[83]= 166.000000
Thread 1: c[84]= 168.000000
Thread 1: c[85]= 170.000000
Thread 1: c[86]= 172.000000
Thread 1: c[87]= 174.000000
Thread 1: c[88]= 176.000000
Thread 2: c[52]= 104.000000
Thread 0: c[60]= 120.000000
Thread 0: c[61]= 122.000000
Thread 3: c[6]= 12.000000
Thread 5 starting...
Thread 5: c[90]= 180.000000
Thread 5: c[91]= 182.000000
Thread 5: c[92]= 184.000000
Thread 5: c[93]= 186.000000
Thread 5: c[94]= 188.000000
Thread 5: c[95]= 190.000000
Thread 5: c[96]= 192.000000
Thread 0: c[62]= 124.000000
Thread 3: c[7]= 14.000000
Thread 4: c[72]= 144.000000
Thread 4: c[73]= 146.000000
Thread 4: c[74]= 148.000000
Thread 4: c[75]= 150.000000
Thread 4: c[76]= 152.000000
Thread 4: c[77]= 154.000000
Thread 4: c[78]= 156.000000
Thread 4: c[79]= 158.000000
Thread 5: c[97]= 194.000000
Thread 5: c[98]= 196.000000
Thread 5: c[99]= 198.000000
Thread 3: c[8]= 16.000000
Thread 3: c[9]= 18.000000
Thread 7: c[22]= 44.000000
Thread 7: c[23]= 46.000000
Thread 7: c[24]= 48.000000
Thread 7: c[25]= 50.000000
Thread 7: c[26]= 52.000000
Thread 7: c[27]= 54.000000
Thread 7: c[28]= 56.000000
Thread 7: c[29]= 58.000000
Thread 6 starting...
Thread 0: c[63]= 126.000000
Thread 0: c[64]= 128.000000
Thread 0: c[65]= 130.000000
Thread 0: c[66]= 132.000000
Thread 0: c[67]= 134.000000
Thread 0: c[68]= 136.000000
Thread 0: c[69]= 138.000000
Thread 1: c[89]= 178.000000
Thread 2: c[53]= 106.000000
Thread 2: c[54]= 108.000000
Thread 2: c[55]= 110.000000
Thread 2: c[56]= 112.000000
Thread 2: c[57]= 114.000000
Thread 2: c[58]= 116.000000
Thread 2: c[59]= 118.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=16
[skr3308@hpdc auzaie]$ ./ompw 
Thread 13 starting...
Thread 10 starting...
Thread 10: c[10]= 20.000000
Thread 10: c[11]= 22.000000
Thread 10: c[12]= 24.000000
Thread 10: c[13]= 26.000000
Thread 10: c[14]= 28.000000
Thread 10: c[15]= 30.000000
Thread 10: c[16]= 32.000000
Thread 10: c[17]= 34.000000
Thread 10: c[18]= 36.000000
Thread 10: c[19]= 38.000000
Thread 10: c[20]= 40.000000
Thread 11 starting...
Thread 11: c[30]= 60.000000
Thread 11: c[31]= 62.000000
Thread 11: c[32]= 64.000000
Thread 11: c[33]= 66.000000
Thread 11: c[34]= 68.000000
Thread 11: c[35]= 70.000000
Thread 11: c[36]= 72.000000
Thread 4 starting...
Thread 4: c[40]= 80.000000
Thread 4: c[41]= 82.000000
Thread 4: c[42]= 84.000000
Thread 4: c[43]= 86.000000
Thread 4: c[44]= 88.000000
Thread 4: c[45]= 90.000000
Thread 4: c[46]= 92.000000
Thread 4: c[47]= 94.000000
Thread 7 starting...
Thread 7: c[50]= 100.000000
Thread 7: c[51]= 102.000000
Thread 7: c[52]= 104.000000
Thread 7: c[53]= 106.000000
Thread 7: c[54]= 108.000000
Thread 7: c[55]= 110.000000
Thread 7: c[56]= 112.000000
Thread 7: c[57]= 114.000000
Thread 7: c[58]= 116.000000
Thread 7: c[59]= 118.000000
Number of threads = 16
Thread 0 starting...
Thread 8 starting...
Thread 8: c[80]= 160.000000
Thread 8: c[81]= 162.000000
Thread 8: c[82]= 164.000000
Thread 8: c[83]= 166.000000
Thread 8: c[84]= 168.000000
Thread 8: c[85]= 170.000000
Thread 8: c[86]= 172.000000
Thread 8: c[87]= 174.000000
Thread 8: c[88]= 176.000000
Thread 8: c[89]= 178.000000
Thread 13: c[0]= 0.000000
Thread 13: c[1]= 2.000000
Thread 13: c[2]= 4.000000
Thread 13: c[3]= 6.000000
Thread 13: c[4]= 8.000000
Thread 13: c[5]= 10.000000
Thread 13: c[6]= 12.000000
Thread 13: c[7]= 14.000000
Thread 12 starting...
Thread 10: c[21]= 42.000000
Thread 10: c[22]= 44.000000
Thread 10: c[23]= 46.000000
Thread 0: c[70]= 140.000000
Thread 0: c[71]= 142.000000
Thread 1 starting...
Thread 15 starting...
Thread 3 starting...
Thread 2 starting...
Thread 8: c[90]= 180.000000
Thread 8: c[91]= 182.000000
Thread 8: c[92]= 184.000000
Thread 8: c[93]= 186.000000
Thread 8: c[94]= 188.000000
Thread 8: c[95]= 190.000000
Thread 8: c[96]= 192.000000
Thread 14 starting...
Thread 5 starting...
Thread 7: c[60]= 120.000000
Thread 7: c[61]= 122.000000
Thread 7: c[62]= 124.000000
Thread 7: c[63]= 126.000000
Thread 7: c[64]= 128.000000
Thread 11: c[37]= 74.000000
Thread 11: c[38]= 76.000000
Thread 11: c[39]= 78.000000
Thread 9 starting...
Thread 8: c[97]= 194.000000
Thread 8: c[98]= 196.000000
Thread 13: c[8]= 16.000000
Thread 13: c[9]= 18.000000
Thread 0: c[72]= 144.000000
Thread 0: c[73]= 146.000000
Thread 0: c[74]= 148.000000
Thread 0: c[75]= 150.000000
Thread 0: c[76]= 152.000000
Thread 0: c[77]= 154.000000
Thread 0: c[78]= 156.000000
Thread 10: c[24]= 48.000000
Thread 7: c[65]= 130.000000
Thread 6 starting...
Thread 8: c[99]= 198.000000
Thread 0: c[79]= 158.000000
Thread 10: c[25]= 50.000000
Thread 10: c[26]= 52.000000
Thread 10: c[27]= 54.000000
Thread 10: c[28]= 56.000000
Thread 10: c[29]= 58.000000
Thread 7: c[66]= 132.000000
Thread 7: c[67]= 134.000000
Thread 7: c[68]= 136.000000
Thread 7: c[69]= 138.000000
Thread 4: c[48]= 96.000000
Thread 4: c[49]= 98.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=32
[skr3308@hpdc auzaie]$ ./ompw 
Thread 23 starting...
Thread 1 starting...
Thread 23: c[0]= 0.000000
Thread 23: c[1]= 2.000000
Number of threads = 32
Thread 31 starting...
Thread 31: c[20]= 40.000000
Thread 2 starting...
Thread 16 starting...
Thread 16: c[40]= 80.000000
Thread 16: c[41]= 82.000000
Thread 16: c[42]= 84.000000
Thread 16: c[43]= 86.000000
Thread 16: c[44]= 88.000000
Thread 16: c[45]= 90.000000
Thread 16: c[46]= 92.000000
Thread 16: c[47]= 94.000000
Thread 16: c[48]= 96.000000
Thread 16: c[49]= 98.000000
Thread 29 starting...
Thread 29: c[60]= 120.000000
Thread 29: c[61]= 122.000000
Thread 26 starting...
Thread 26: c[70]= 140.000000
Thread 26: c[71]= 142.000000
Thread 26: c[72]= 144.000000
Thread 26: c[73]= 146.000000
Thread 26: c[74]= 148.000000
Thread 26: c[75]= 150.000000
Thread 26: c[76]= 152.000000
Thread 26: c[77]= 154.000000
Thread 26: c[78]= 156.000000
Thread 26: c[79]= 158.000000
Thread 26: c[80]= 160.000000
Thread 26: c[81]= 162.000000
Thread 26: c[82]= 164.000000
Thread 26: c[83]= 166.000000
Thread 26: c[84]= 168.000000
Thread 26: c[85]= 170.000000
Thread 26: c[86]= 172.000000
Thread 26: c[87]= 174.000000
Thread 26: c[88]= 176.000000
Thread 26: c[89]= 178.000000
Thread 26: c[90]= 180.000000
Thread 26: c[91]= 182.000000
Thread 26: c[92]= 184.000000
Thread 26: c[93]= 186.000000
Thread 3 starting...
Thread 31: c[21]= 42.000000
Thread 31: c[22]= 44.000000
Thread 31: c[23]= 46.000000
Thread 31: c[24]= 48.000000
Thread 31: c[25]= 50.000000
Thread 31: c[26]= 52.000000
Thread 31: c[27]= 54.000000
Thread 31: c[28]= 56.000000
Thread 31: c[29]= 58.000000
Thread 14 starting...
Thread 4 starting...
Thread 2: c[30]= 60.000000
Thread 2: c[31]= 62.000000
Thread 2: c[32]= 64.000000
Thread 2: c[33]= 66.000000
Thread 2: c[34]= 68.000000
Thread 2: c[35]= 70.000000
Thread 2: c[36]= 72.000000
Thread 2: c[37]= 74.000000
Thread 2: c[38]= 76.000000
Thread 2: c[39]= 78.000000
Thread 27 starting...
Thread 12 starting...
Thread 9 starting...
Thread 10 starting...
Thread 16: c[50]= 100.000000
Thread 16: c[51]= 102.000000
Thread 16: c[52]= 104.000000
Thread 1: c[10]= 20.000000
Thread 1: c[11]= 22.000000
Thread 1: c[12]= 24.000000
Thread 1: c[13]= 26.000000
Thread 1: c[14]= 28.000000
Thread 1: c[15]= 30.000000
Thread 1: c[16]= 32.000000
Thread 1: c[17]= 34.000000
Thread 1: c[18]= 36.000000
Thread 1: c[19]= 38.000000
Thread 8 starting...
Thread 21 starting...
Thread 15 starting...
Thread 18 starting...
Thread 19 starting...
Thread 0 starting...
Thread 17 starting...
Thread 20 starting...
Thread 25 starting...
Thread 13 starting...
Thread 26: c[94]= 188.000000
Thread 26: c[95]= 190.000000
Thread 26: c[96]= 192.000000
Thread 26: c[97]= 194.000000
Thread 26: c[98]= 196.000000
Thread 26: c[99]= 198.000000
Thread 28 starting...
Thread 11 starting...
Thread 24 starting...
Thread 5 starting...
Thread 30 starting...
Thread 22 starting...
Thread 16: c[53]= 106.000000
Thread 16: c[54]= 108.000000
Thread 16: c[55]= 110.000000
Thread 16: c[56]= 112.000000
Thread 16: c[57]= 114.000000
Thread 16: c[58]= 116.000000
Thread 16: c[59]= 118.000000
Thread 29: c[62]= 124.000000
Thread 29: c[63]= 126.000000
Thread 29: c[64]= 128.000000
Thread 29: c[65]= 130.000000
Thread 29: c[66]= 132.000000
Thread 29: c[67]= 134.000000
Thread 29: c[68]= 136.000000
Thread 29: c[69]= 138.000000
Thread 6 starting...
Thread 7 starting...
Thread 23: c[2]= 4.000000
Thread 23: c[3]= 6.000000
Thread 23: c[4]= 8.000000
Thread 23: c[5]= 10.000000
Thread 23: c[6]= 12.000000
Thread 23: c[7]= 14.000000
Thread 23: c[8]= 16.000000
Thread 23: c[9]= 18.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=64
[skr3308@hpdc auzaie]$ ./ompw 
Thread 59 starting...
Thread 61 starting...
Thread 6 starting...
Thread 13 starting...
Thread 22 starting...
Thread 25 starting...
Thread 22: c[40]= 80.000000
Thread 22: c[41]= 82.000000
Thread 22: c[42]= 84.000000
Thread 62 starting...
Thread 62: c[60]= 120.000000
Thread 62: c[61]= 122.000000
Thread 50 starting...
Thread 50: c[70]= 140.000000
Thread 50: c[71]= 142.000000
Thread 50: c[72]= 144.000000
Thread 50: c[73]= 146.000000
Thread 50: c[74]= 148.000000
Thread 50: c[75]= 150.000000
Thread 50: c[76]= 152.000000
Number of threads = 64
Thread 0 starting...
Thread 0: c[80]= 160.000000
Thread 0: c[81]= 162.000000
Thread 0: c[82]= 164.000000
Thread 7 starting...
Thread 7: c[90]= 180.000000
Thread 7: c[91]= 182.000000
Thread 7: c[92]= 184.000000
Thread 7: c[93]= 186.000000
Thread 7: c[94]= 188.000000
Thread 7: c[95]= 190.000000
Thread 7: c[96]= 192.000000
Thread 7: c[97]= 194.000000
Thread 18 starting...
Thread 17 starting...
Thread 6: c[20]= 40.000000
Thread 6: c[21]= 42.000000
Thread 6: c[22]= 44.000000
Thread 6: c[23]= 46.000000
Thread 6: c[24]= 48.000000
Thread 6: c[25]= 50.000000
Thread 6: c[26]= 52.000000
Thread 6: c[27]= 54.000000
Thread 6: c[28]= 56.000000
Thread 6: c[29]= 58.000000
Thread 24 starting...
Thread 1 starting...
Thread 11 starting...
Thread 26 starting...
Thread 2 starting...
Thread 27 starting...
Thread 29 starting...
Thread 10 starting...
Thread 31 starting...
Thread 30 starting...
Thread 25: c[50]= 100.000000
Thread 25: c[51]= 102.000000
Thread 25: c[52]= 104.000000
Thread 32 starting...
Thread 34 starting...
Thread 35 starting...
Thread 33 starting...
Thread 36 starting...
Thread 37 starting...
Thread 38 starting...
Thread 40 starting...
Thread 42 starting...
Thread 39 starting...
Thread 41 starting...
Thread 44 starting...
Thread 45 starting...
Thread 15 starting...
Thread 12 starting...
Thread 63 starting...
Thread 46 starting...
Thread 47 starting...
Thread 16 starting...
Thread 20 starting...
Thread 28 starting...
Thread 60 starting...
Thread 43 starting...
Thread 58 starting...
Thread 22: c[43]= 86.000000
Thread 22: c[44]= 88.000000
Thread 22: c[45]= 90.000000
Thread 22: c[46]= 92.000000
Thread 22: c[47]= 94.000000
Thread 22: c[48]= 96.000000
Thread 22: c[49]= 98.000000
Thread 62: c[62]= 124.000000
Thread 62: c[63]= 126.000000
Thread 62: c[64]= 128.000000
Thread 62: c[65]= 130.000000
Thread 62: c[66]= 132.000000
Thread 62: c[67]= 134.000000
Thread 62: c[68]= 136.000000
Thread 62: c[69]= 138.000000
Thread 48 starting...
Thread 9 starting...
Thread 53 starting...
Thread 50: c[77]= 154.000000
Thread 50: c[78]= 156.000000
Thread 56 starting...
Thread 5 starting...
Thread 0: c[83]= 166.000000
Thread 0: c[84]= 168.000000
Thread 61: c[10]= 20.000000
Thread 61: c[11]= 22.000000
Thread 61: c[12]= 24.000000
Thread 61: c[13]= 26.000000
Thread 61: c[14]= 28.000000
Thread 61: c[15]= 30.000000
Thread 61: c[16]= 32.000000
Thread 61: c[17]= 34.000000
Thread 61: c[18]= 36.000000
Thread 61: c[19]= 38.000000
Thread 19 starting...
Thread 21 starting...
Thread 23 starting...
Thread 13: c[30]= 60.000000
Thread 13: c[31]= 62.000000
Thread 13: c[32]= 64.000000
Thread 13: c[33]= 66.000000
Thread 13: c[34]= 68.000000
Thread 13: c[35]= 70.000000
Thread 13: c[36]= 72.000000
Thread 13: c[37]= 74.000000
Thread 13: c[38]= 76.000000
Thread 13: c[39]= 78.000000
Thread 3 starting...
Thread 25: c[53]= 106.000000
Thread 25: c[54]= 108.000000
Thread 25: c[55]= 110.000000
Thread 25: c[56]= 112.000000
Thread 25: c[57]= 114.000000
Thread 25: c[58]= 116.000000
Thread 25: c[59]= 118.000000
Thread 52 starting...
Thread 57 starting...
Thread 54 starting...
Thread 49 starting...
Thread 50: c[79]= 158.000000
Thread 59: c[0]= 0.000000
Thread 59: c[1]= 2.000000
Thread 59: c[2]= 4.000000
Thread 59: c[3]= 6.000000
Thread 59: c[4]= 8.000000
Thread 59: c[5]= 10.000000
Thread 59: c[6]= 12.000000
Thread 59: c[7]= 14.000000
Thread 59: c[8]= 16.000000
Thread 59: c[9]= 18.000000
Thread 8 starting...
Thread 55 starting...
Thread 14 starting...
Thread 7: c[98]= 196.000000
Thread 7: c[99]= 198.000000
Thread 51 starting...
Thread 0: c[85]= 170.000000
Thread 0: c[86]= 172.000000
Thread 0: c[87]= 174.000000
Thread 0: c[88]= 176.000000
Thread 0: c[89]= 178.000000
Thread 4 starting...
[skr3308@hpdc auzaie]$ nano ompw.c 
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=2
[skr3308@hpdc auzaie]$ ./ompw 
Number of threads = 2
Thread 0 starting...
Thread 1 starting...
Thread 1: c[100]= 200.000000
Thread 1: c[101]= 202.000000
Thread 0: c[0]= 0.000000
Thread 0: c[1]= 2.000000
Thread 1: c[102]= 204.000000
Thread 1: c[103]= 206.000000
Thread 1: c[104]= 208.000000
Thread 1: c[105]= 210.000000
Thread 1: c[106]= 212.000000
Thread 1: c[107]= 214.000000
Thread 1: c[108]= 216.000000
Thread 1: c[109]= 218.000000
Thread 1: c[110]= 220.000000
Thread 1: c[111]= 222.000000
Thread 1: c[112]= 224.000000
Thread 1: c[113]= 226.000000
Thread 1: c[114]= 228.000000
Thread 1: c[115]= 230.000000
Thread 1: c[116]= 232.000000
Thread 1: c[117]= 234.000000
Thread 1: c[118]= 236.000000
Thread 0: c[2]= 4.000000
Thread 0: c[3]= 6.000000
Thread 0: c[4]= 8.000000
Thread 0: c[5]= 10.000000
Thread 0: c[6]= 12.000000
Thread 0: c[7]= 14.000000
Thread 0: c[8]= 16.000000
Thread 0: c[9]= 18.000000
Thread 0: c[10]= 20.000000
Thread 0: c[11]= 22.000000
Thread 0: c[12]= 24.000000
Thread 0: c[13]= 26.000000
Thread 0: c[14]= 28.000000
Thread 1: c[119]= 238.000000
Thread 1: c[120]= 240.000000
Thread 1: c[121]= 242.000000
Thread 1: c[122]= 244.000000
Thread 0: c[15]= 30.000000
Thread 0: c[16]= 32.000000
Thread 0: c[17]= 34.000000
Thread 0: c[18]= 36.000000
Thread 0: c[19]= 38.000000
Thread 0: c[20]= 40.000000
Thread 0: c[21]= 42.000000
Thread 0: c[22]= 44.000000
Thread 0: c[23]= 46.000000
Thread 0: c[24]= 48.000000
Thread 0: c[25]= 50.000000
Thread 0: c[26]= 52.000000
Thread 1: c[123]= 246.000000
Thread 1: c[124]= 248.000000
Thread 1: c[125]= 250.000000
Thread 0: c[27]= 54.000000
Thread 0: c[28]= 56.000000
Thread 1: c[126]= 252.000000
Thread 1: c[127]= 254.000000
Thread 1: c[128]= 256.000000
Thread 1: c[129]= 258.000000
Thread 1: c[130]= 260.000000
Thread 1: c[131]= 262.000000
Thread 0: c[29]= 58.000000
Thread 0: c[30]= 60.000000
Thread 0: c[31]= 62.000000
Thread 0: c[32]= 64.000000
Thread 0: c[33]= 66.000000
Thread 0: c[34]= 68.000000
Thread 0: c[35]= 70.000000
Thread 0: c[36]= 72.000000
Thread 0: c[37]= 74.000000
Thread 0: c[38]= 76.000000
Thread 0: c[39]= 78.000000
Thread 0: c[40]= 80.000000
Thread 0: c[41]= 82.000000
Thread 1: c[132]= 264.000000
Thread 1: c[133]= 266.000000
Thread 0: c[42]= 84.000000
Thread 0: c[43]= 86.000000
Thread 1: c[134]= 268.000000
Thread 1: c[135]= 270.000000
Thread 1: c[136]= 272.000000
Thread 1: c[137]= 274.000000
Thread 1: c[138]= 276.000000
Thread 1: c[139]= 278.000000
Thread 1: c[140]= 280.000000
Thread 1: c[141]= 282.000000
Thread 1: c[142]= 284.000000
Thread 1: c[143]= 286.000000
Thread 1: c[144]= 288.000000
Thread 1: c[145]= 290.000000
Thread 1: c[146]= 292.000000
